Configuration 2:  

(1453, 1454) 	  0.00032399999999999096
(1454, 1455) 	  0.0005740000000000189
(1456, 1457) 	  1.8999999999991246e-05
(1457, 1458) 	  0.00013299999999999423
(1458, 1459) 	  0.0004969999999999697
(1459, 1460) 	  0.0006500000000000394
(1460, 1461) 	  0.0010310000000000041
(1461, 1462) 	  0.0010129999999999861
(1462, 1463) 	  0.0011639999999999984
(1463, 1464) 	  0.0015479999999999938
(1464, 1465) 	  0.0015080000000000093
(1465, 1466) 	  0.0018710000000000115
(1466, 1467) 	  0.0020629999999999815
(1467, 1468) 	  0.002043000000000017
(1468, 1469) 	  0.002234999999999987
(1469, 1470) 	  0.002434999999999965
(1470, 1471) 	  0.0002750000000000252
(1471, 1472) 	  0.0025780000000000247
(1472, 1473) 	  0.002577999999999969
(1473, 1474) 	  0.0025570000000000315
(1474, 1475) 	  0.0027499999999999747
(1475, 1476) 	  0.0027499999999999747
(1476, 1477) 	  0.00275000000000003
(1477, 1478) 	  0.0027499999999999747
(1478, 1479) 	  0.0027710000000000234
(1479, 1480) 	  0.0025780000000000247
(1480, 1481) 	  0.002577999999999969
(1481, 1482) 	  0.002599000000000018
(1482, 1483) 	  0.0024069999999999925
(1483, 1484) 	  0.0024279999999999857
(1484, 1485) 	  0.0022560000000000358
(1485, 1486) 	  0.002084999999999948
(1486, 1487) 	  0.0018910000000000315
(1487, 1488) 	  0.00193500000000002
(1488, 1489) 	  0.0015699999999999603
(1489, 1490) 	  0.0013980000000000103
(1490, 1491) 	  0.0009569999999999856
(1491, 1492) 	  0.0034089999999999954
(1492, 1493) 	  0.0006880000000000219
(1493, 1494) 	  0.0007329999999999837
(1494, 1495) 	  0.00036600000000003297
(1495, 1496) 	  0.00019500000000000073
(1496, 1497) 	  4.499999999996174e-05
(1497, 1498) 	  0.0003209999999999602
(1498, 1499) 	  0.0004930000000000212
(1499, 1500) 	  0.0006430000000000047
(1500, 1501) 	  0.0010330000000000061
(1501, 1502) 	  0.0007389999999999897
(1502, 1503) 	  0.0034949999999999704
(1503, 1504) 	  0.0015260000000000273
(1504, 1505) 	  0.001699000000000006
(1505, 1506) 	  0.0018710000000000115
(1506, 1507) 	  0.0020649999999999835
(1507, 1508) 	  0.0020439999999999903
(1508, 1509) 	  0.0022150000000000225
(1509, 1510) 	  0.0023880000000000012
(1510, 1511) 	  0.002581999999999973
(1511, 1512) 	  0.0025820000000000287
(1512, 1513) 	  0.00256099999999998
(1513, 1514) 	  0.0027539999999999787
(1514, 1515) 	  0.002754000000000034
(1515, 1516) 	  0.0027539999999999787
(1516, 1517) 	  0.0027550000000000074
(1517, 1518) 	  0.002794999999999992
(1518, 1519) 	  0.00238900000000003
(1519, 1520) 	  0.002825999999999995
(1520, 1521) 	  0.0002729999999999677
(1521, 1522) 	  0.002622000000000013
(1522, 1523) 	  0.002236999999999989
(1523, 1524) 	  0.0022380000000000178
(1524, 1525) 	  0.002257000000000009
(1525, 1526) 	  0.002104999999999968
(1526, 1527) 	  0.001721000000000028
(1527, 1528) 	  0.0017599999999999838
(1528, 1529) 	  0.001356999999999997
(1529, 1530) 	  0.001607000000000025
(1530, 1531) 	  0.0010509999999999686
(1531, 1532) 	  0.0008600000000000274
(1532, 1533) 	  0.0008799999999999919
(1533, 1534) 	  0.0007269999999999777
(1534, 1535) 	  0.0003630000000000022
(1535, 1536) 	  0.00021000000000004349
(1536, 1537) 	  0.00017200000000000548
(1537, 1538) 	  0.00011400000000000299
(1538, 1539) 	  0.0006880000000000219
(1539, 1540) 	  0.0006689999999999752
(1540, 1541) 	  0.0008400000000000074
(1541, 1542) 	  0.0010120000000000129
(1542, 1543) 	  0.0011849999999999916
(1543, 1544) 	  0.0013560000000000239
(1544, 1545) 	  0.0015270000000000006
(1545, 1546) 	  0.0016999999999999793
(1546, 1547) 	  0.001890999999999976
(1547, 1548) 	  0.001851000000000047
(1548, 1549) 	  0.002255000000000007
(1549, 1550) 	  0.0020219999999999683
(1550, 1551) 	  0.0024060000000000192
(1551, 1552) 	  0.0023869999999999725
(1552, 1553) 	  0.00282300000000002
(1553, 1554) 	  0.00026999999999999247
(1554, 1555) 	  0.0025580000000000047
(1555, 1556) 	  0.0027499999999999747
(1556, 1557) 	  0.0027490000000000014
(1557, 1558) 	  0.0027710000000000234
(1558, 1559) 	  0.002577999999999969
(1559, 1560) 	  0.0025780000000000247
(1560, 1561) 	  0.002599999999999991
(1561, 1562) 	  0.0024060000000000192
(1562, 1563) 	  0.0024279999999999857
(1563, 1564) 	  0.0022340000000000138
(1564, 1565) 	  0.0022789999999999755
(1565, 1566) 	  0.0018910000000000315
(1566, 1567) 	  0.001912999999999998
(1567, 1568) 	  0.0017189999999999706
(1568, 1569) 	  0.0017630000000000146
(1569, 1570) 	  0.0013980000000000103
(1570, 1571) 	  0.0012260000000000049
(1571, 1572) 	  0.0010759999999999659
(1572, 1573) 	  0.0006880000000000219
(1573, 1574) 	  0.0007110000000000172
(1574, 1575) 	  0.0005609999999999782
(1575, 1576) 	  0.00019400000000002748
(1576, 1577) 	  2.2999999999995246e-05
(1577, 1578) 	  0.000150000000000039
(1578, 1579) 	  0.0002989999999999937
(1579, 1580) 	  0.0006659999999999999
(1580, 1581) 	  0.0008380000000000054
(1581, 1582) 	  0.0010089999999999821
(1582, 1583) 	  0.0011829999999999896
(1583, 1584) 	  0.0013540000000000219
(1584, 1585) 	  0.0015259999999999718
(1585, 1586) 	  0.001721000000000028
(1586, 1587) 	  0.001676999999999984
(1587, 1588) 	  0.0020649999999999835
(1588, 1589) 	  0.0020440000000000458
(1589, 1590) 	  0.0022159999999999958
(1590, 1591) 	  0.0024089999999999945
(1591, 1592) 	  0.0023889999999999745
(1592, 1593) 	  0.002581
(1593, 1594) 	  0.0025820000000000287
(1594, 1595) 	  0.002581999999999973
(1595, 1596) 	  0.0025820000000000287
(1596, 1597) 	  0.00256099999999998
(1597, 1598) 	  0.002774999999999972
(1598, 1599) 	  0.002603000000000022
(1599, 1600) 	  0.002634000000000025
(1600, 1601) 	  0.00029199999999995896
(1601, 1602) 	  0.0024300000000000432
(1602, 1603) 	  0.002236999999999989
(1603, 1604) 	  0.0022579999999999822
(1604, 1605) 	  0.0020850000000000035
(1605, 1606) 	  0.001892999999999978
(1606, 1607) 	  0.001912999999999998
(1607, 1608) 	  0.0017400000000000193
(1608, 1609) 	  0.0015680000000000138
(1609, 1610) 	  0.0013969999999999816
(1610, 1611) 	  0.0012230000000000296
(1611, 1612) 	  0.0010519999999999974
(1612, 1613) 	  0.0008799999999999919
(1613, 1614) 	  0.0007070000000000132
(1614, 1615) 	  0.0005350000000000077
(1615, 1616) 	  0.0003829999999999667
(1617, 1618) 	  3.900000000001125e-05
(1618, 1619) 	  0.0003250000000000197
(1619, 1620) 	  0.0005159999999999609
(1620, 1621) 	  0.0004770000000000052
(1621, 1622) 	  0.0008210000000000162
(1622, 1623) 	  0.0012039999999999829
(1623, 1624) 	  0.0011650000000000271
(1624, 1625) 	  0.0015470000000000206
(1625, 1626) 	  0.0015279999999999738
(1626, 1627) 	  0.001678999999999986
(1627, 1628) 	  0.002063000000000037
(1628, 1629) 	  0.0020629999999999815
(1629, 1630) 	  0.002043000000000017
(1630, 1631) 	  0.0024359999999999937
(1631, 1632) 	  0.00031399999999998096
(1632, 1633) 	  0.0021940000000000293
(1633, 1634) 	  0.0026189999999999825
(1634, 1635) 	  0.0021729999999999805
(1635, 1636) 	  0.0027699999999999947
(1636, 1637) 	  0.0025780000000000247
(1637, 1638) 	  0.002556999999999976
(1638, 1639) 	  0.0027710000000000234
(1639, 1640) 	  0.002599999999999991
(1640, 1641) 	  0.002385000000000026
(1641, 1642) 	  0.0025989999999999625
(1642, 1643) 	  0.0024279999999999857
(1643, 1644) 	  0.0022340000000000138
(1644, 1645) 	  0.002257000000000009
(1645, 1646) 	  0.0020840000000000303
(1646, 1647) 	  0.001890999999999976
(1647, 1648) 	  0.001912999999999998
(1648, 1649) 	  0.0017639999999999878
(1649, 1650) 	  0.001375000000000015
(1650, 1651) 	  0.0011530000000000151
(1651, 1652) 	  0.003361999999999976
(1652, 1653) 	  0.0010769999999999946
(1653, 1654) 	  0.0007099999999999884
(1654, 1655) 	  0.0005390000000000117
(1655, 1656) 	  0.0003890000000000282
(1657, 1658) 	  4.499999999996174e-05
(1658, 1659) 	  0.0003209999999999602
(1659, 1660) 	  0.0004939999999999944
(1660, 1661) 	  0.0006650000000000267
(1661, 1662) 	  0.0008159999999999834
(1662, 1663) 	  0.0012040000000000384
(1663, 1664) 	  0.0011599999999999944
(1664, 1665) 	  0.001548999999999967
(1665, 1666) 	  0.0012590000000000101
(1666, 1667) 	  0.004008999999999985
(1667, 1668) 	  0.002065000000000039
(1668, 1669) 	  0.0020649999999999835
(1669, 1670) 	  0.0020220000000000238
(1670, 1671) 	  0.002430999999999961
(1671, 1672) 	  0.0021950000000000025
(1672, 1673) 	  0.002603000000000022
(1673, 1674) 	  0.0023889999999999745
(1674, 1675) 	  0.0025820000000000287
(1675, 1676) 	  0.002581999999999973
(1676, 1677) 	  0.002581
(1677, 1678) 	  0.0025620000000000087
(1678, 1679) 	  0.002815999999999985
(1679, 1680) 	  0.0022170000000000245
(1680, 1681) 	  0.0024089999999999945
(1681, 1682) 	  0.0024299999999999877
(1682, 1683) 	  0.002458999999999989
(1683, 1684) 	  0.00014300000000000423
(1684, 1685) 	  0.002065000000000039
(1685, 1686) 	  0.002104999999999968
(1686, 1687) 	  0.001701000000000008
(1687, 1688) 	  0.0019520000000000093
(1688, 1689) 	  0.001356999999999997
(1689, 1690) 	  0.0015879999999999783
(1690, 1691) 	  0.0012240000000000029
(1691, 1692) 	  0.0010519999999999974
(1692, 1693) 	  0.0008790000000000187
(1693, 1694) 	  0.0007079999999999864
(1694, 1695) 	  0.0005350000000000077
(1695, 1696) 	  0.0003830000000000222
(1697, 1698) 	  3.899999999995574e-05
(1698, 1699) 	  0.00034399999999995545
(1699, 1700) 	  0.00030600000000002847
(1700, 1701) 	  0.0006680000000000019
(1701, 1702) 	  0.0008409999999999807
(1702, 1703) 	  0.0010120000000000129
(1703, 1704) 	  0.0011840000000000184
(1704, 1705) 	  0.0013559999999999683
(1705, 1706) 	  0.0015470000000000206
(1706, 1707) 	  0.0015080000000000093
(1707, 1708) 	  0.001890999999999976
(1708, 1709) 	  0.0018710000000000115
(1709, 1710) 	  0.0020629999999999815
(1710, 1711) 	  0.0020419999999999883
(1711, 1712) 	  0.0024570000000000425
(1712, 1713) 	  0.00010099999999996223
(1713, 1714) 	  0.0024270000000000125
(1714, 1715) 	  0.0021940000000000293
(1715, 1716) 	  0.002597999999999989
(1716, 1717) 	  0.0023859999999999992
(1717, 1718) 	  0.002577999999999969
(1718, 1719) 	  0.002599000000000018
(1719, 1720) 	  0.0024060000000000192
(1720, 1721) 	  0.0024069999999999925
(1721, 1722) 	  0.0024270000000000125
(1722, 1723) 	  0.002234999999999987
(1723, 1724) 	  0.0022559999999999802
(1724, 1725) 	  0.0020629999999999815
(1725, 1726) 	  0.0020840000000000303
(1726, 1727) 	  0.001912999999999998
(1727, 1728) 	  0.0017409999999999926
(1728, 1729) 	  0.0015470000000000206
(1729, 1730) 	  0.0015919999999999823
(1730, 1731) 	  0.0012260000000000049
(1731, 1732) 	  0.0010310000000000041
(1732, 1733) 	  0.0010769999999999946
(1733, 1734) 	  0.0006880000000000219
(1734, 1735) 	  0.0007319999999999549
(1735, 1736) 	  0.0003670000000000062
(1736, 1737) 	  0.00021599999999999397
(1737, 1738) 	  0.00017200000000000548
(1738, 1739) 	  0.00014899999999995472
(1739, 1740) 	  0.00030000000000002247
(1740, 1741) 	  0.0006649999999999712
(1741, 1742) 	  0.0008610000000000007
(1742, 1743) 	  0.0008150000000000102
(1743, 1744) 	  0.0011820000000000164
(1744, 1745) 	  0.001377000000000017
(1745, 1746) 	  0.0013319999999999999
(1746, 1747) 	  0.0017209999999999726
(1747, 1748) 	  0.001699000000000006
(1748, 1749) 	  0.0018710000000000115
(1749, 1750) 	  0.0020439999999999903
(1750, 1751) 	  0.002259000000000011
(1751, 1752) 	  0.0020219999999999683
(1752, 1753) 	  0.0024310000000000165
(1753, 1754) 	  0.0022170000000000245
(1754, 1755) 	  0.0024089999999999945
(1755, 1756) 	  0.0024099999999999677
(1756, 1757) 	  0.00238900000000003
(1757, 1758) 	  0.002601999999999993
(1758, 1759) 	  0.0024100000000000232
(1759, 1760) 	  0.0026559999999999917
(1760, 1761) 	  9.799999999998699e-05
(1761, 1762) 	  0.0024299999999999877
(1762, 1763) 	  0.0022579999999999822
(1763, 1764) 	  0.002045000000000019
(1764, 1765) 	  0.0022980000000000222
(1765, 1766) 	  0.0016999999999999793
(1766, 1767) 	  0.001912999999999998
(1767, 1768) 	  0.0017409999999999926
(1768, 1769) 	  0.0015680000000000138
(1769, 1770) 	  0.001377000000000017
(1770, 1771) 	  0.0014159999999999728
(1771, 1772) 	  0.0010510000000000241
(1772, 1773) 	  0.0008799999999999919
(1773, 1774) 	  0.0006879999999999664
(1774, 1775) 	  0.0007270000000000332
(1775, 1776) 	  0.00036399999999997545
(1776, 1777) 	  0.00017200000000000548
(1777, 1778) 	  0.00020999999999998797
(1778, 1779) 	  0.00015199999999998548
(1779, 1780) 	  0.0003249999999999642
(1780, 1781) 	  0.000496000000000052
(1781, 1782) 	  0.0006689999999999752
(1782, 1783) 	  0.0008400000000000074
(1783, 1784) 	  0.0009929999999999661
(1784, 1785) 	  0.001375000000000015
(1785, 1786) 	  0.0013560000000000239
(1786, 1787) 	  0.0015279999999999738
(1787, 1788) 	  0.001719000000000026
(1788, 1789) 	  0.001678999999999986
(1789, 1790) 	  0.0020830000000000015
(1790, 1791) 	  0.0020919999999999828
(1791, 1792) 	  6.999999999995898e-05
(1792, 1793) 	  0.002234999999999987
(1793, 1794) 	  0.002234999999999987
(1794, 1795) 	  0.0022139999999999938
(1795, 1796) 	  0.0024060000000000192
(1796, 1797) 	  0.0023859999999999992
(1797, 1798) 	  0.002597999999999989
(1798, 1799) 	  0.0024069999999999925
(1799, 1800) 	  0.0024060000000000192
(1800, 1801) 	  0.0024059999999999637
(1801, 1802) 	  0.0024280000000000412
(1802, 1803) 	  0.002234999999999987
(1803, 1804) 	  0.0022340000000000138
(1804, 1805) 	  0.0022559999999999802
(1805, 1806) 	  0.0020850000000000035
(1806, 1807) 	  0.001912999999999998
(1807, 1808) 	  0.001719000000000026
(1808, 1809) 	  0.001762999999999959
(1809, 1810) 	  0.001375000000000015
(1810, 1811) 	  0.0013980000000000103
(1811, 1812) 	  0.0009819999999999829
(1812, 1813) 	  0.0032119999999999926
(1813, 1814) 	  0.0006869999999999932
(1814, 1815) 	  0.0007330000000000392
(1815, 1816) 	  0.00034399999999995545
(1816, 1817) 	  0.0003890000000000282
(1817, 1818) 	  2.2000000000022002e-05
(1818, 1819) 	  0.00014900000000001024
(1819, 1820) 	  0.00032199999999998896
(1820, 1821) 	  0.0004930000000000212
(1821, 1822) 	  0.0006439999999999779
(1822, 1823) 	  0.0010320000000000329
(1823, 1824) 	  0.0010100000000000109
(1824, 1825) 	  0.0009149999999999991
(1825, 1826) 	  0.003685999999999967
(1826, 1827) 	  0.001505000000000034
(1827, 1828) 	  0.001892999999999978
(1828, 1829) 	  0.001892999999999978
(1829, 1830) 	  0.0018720000000000403
(1830, 1831) 	  0.0020429999999999615
(1831, 1832) 	  0.0022380000000000178
(1832, 1833) 	  0.0022159999999999958
(1833, 1834) 	  0.0024089999999999945
(1834, 1835) 	  0.0024100000000000232
(1835, 1836) 	  0.0024099999999999677
(1836, 1837) 	  0.00240900000000005
(1837, 1838) 	  0.0024099999999999677
(1838, 1839) 	  0.0024100000000000232
(1839, 1840) 	  0.0024299999999999877
(1840, 1841) 	  0.002216999999999969
(1841, 1842) 	  0.0026740000000000097
(1842, 1843) 	  5.099999999996774e-05
(1843, 1844) 	  0.0020649999999999835
(1844, 1845) 	  0.0020850000000000035
(1845, 1846) 	  0.001892999999999978
(1846, 1847) 	  0.001912999999999998
(1847, 1848) 	  0.001721000000000028
(1848, 1849) 	  0.0017800000000000038
(1849, 1850) 	  0.0011849999999999916
(1850, 1851) 	  0.0013960000000000083
(1851, 1852) 	  0.0012429999999999941
(1852, 1853) 	  0.0008799999999999919
(1853, 1854) 	  0.0006880000000000219
(1854, 1855) 	  0.0007079999999999864
(1855, 1856) 	  0.0005549999999999722
(1856, 1857) 	  0.00017200000000000548
(1857, 1858) 	  0.00021000000000004349
(1858, 1859) 	  0.00013300000000004975
(1859, 1860) 	  0.0005159999999999609
(1860, 1861) 	  0.0004959999999999964
(1861, 1862) 	  0.0006690000000000307
(1862, 1863) 	  0.0008400000000000074
(1863, 1864) 	  0.0010119999999999574
(1864, 1865) 	  0.0011840000000000184
(1865, 1866) 	  0.0013759999999999883
(1866, 1867) 	  0.001354999999999995
(1867, 1868) 	  0.0015280000000000293
(1868, 1869) 	  0.001699000000000006
(1869, 1870) 	  0.001890999999999976
(1870, 1871) 	  0.0018710000000000115
(1871, 1872) 	  0.0020629999999999815
(1872, 1873) 	  0.0020620000000000083
(1873, 1874) 	  0.002267000000000019
(1874, 1875) 	  0.00012000000000000899
(1875, 1876) 	  0.0022139999999999938
(1876, 1877) 	  0.0024059999999999637
(1877, 1878) 	  0.0024060000000000192
(1878, 1879) 	  0.0023859999999999992
(1879, 1880) 	  0.002620000000000011
(1880, 1881) 	  0.0022130000000000205
(1881, 1882) 	  0.0024279999999999857
(1882, 1883) 	  0.0022559999999999802
(1883, 1884) 	  0.0020620000000000083
(1884, 1885) 	  0.0020850000000000035
(1885, 1886) 	  0.001890999999999976
(1886, 1887) 	  0.0019120000000000248
(1887, 1888) 	  0.0017189999999999706
(1888, 1889) 	  0.0017630000000000146
(1889, 1890) 	  0.0013759999999999883
(1890, 1891) 	  0.001397000000000037
(1891, 1892) 	  0.0012479999999999714
(1892, 1893) 	  0.0008600000000000274
(1893, 1894) 	  0.0008819999999999939
(1894, 1895) 	  0.0007099999999999884
(1895, 1896) 	  0.0005379999999999829
(1896, 1897) 	  0.0003890000000000282
(1898, 1899) 	  4.500000000001725e-05
(1899, 1900) 	  0.00034400000000001096
(1900, 1901) 	  0.00030000000000002247
(1901, 1902) 	  0.0006659999999999999
(1902, 1903) 	  0.0008599999999999719
(1903, 1904) 	  0.0008160000000000389
(1904, 1905) 	  0.0011819999999999609
(1905, 1906) 	  0.001377000000000017
(1906, 1907) 	  0.0013540000000000219
(1907, 1908) 	  0.0015270000000000006
(1908, 1909) 	  0.001699000000000006
(1909, 1910) 	  0.001892999999999978
(1910, 1911) 	  0.0018719999999999848
(1911, 1912) 	  0.002043000000000017
(1912, 1913) 	  0.002259000000000011
(1913, 1914) 	  0.0020439999999999903
(1914, 1915) 	  0.0022159999999999958
(1915, 1916) 	  0.0024100000000000232
(1916, 1917) 	  0.002430999999999961
(1917, 1918) 	  0.0022159999999999958
(1918, 1919) 	  0.0024100000000000232
(1919, 1920) 	  0.0024299999999999877
(1920, 1921) 	  0.0024839999999999862
(1921, 1922) 	  7.399999999996298e-05
(1922, 1923) 	  0.0022579999999999822
(1923, 1924) 	  0.0020850000000000035
(1924, 1925) 	  0.0018730000000000135
(1925, 1926) 	  0.002104999999999968
(1926, 1927) 	  0.001721000000000028
(1927, 1928) 	  0.0017409999999999926
(1928, 1929) 	  0.0015490000000000226
(1929, 1930) 	  0.0015879999999999783
(1930, 1931) 	  0.0012039999999999829
(1931, 1932) 	  0.0012240000000000029
(1932, 1933) 	  0.0010720000000000174
(1933, 1934) 	  0.0006879999999999664
(1934, 1935) 	  0.0006880000000000219
(1935, 1936) 	  0.0007269999999999777
(1936, 1937) 	  0.00036400000000003097
(1937, 1938) 	  0.00019099999999999673
(1938, 1939) 	  1.8999999999991246e-05
(1939, 1940) 	  0.00015199999999998548
(1940, 1941) 	  0.0003250000000000197
(1941, 1942) 	  0.0004959999999999964
(1942, 1943) 	  0.0006879999999999664
(1943, 1944) 	  0.0006290000000000462
(1944, 1945) 	  0.0012039999999999829
(1945, 1946) 	  0.0012030000000000096
(1946, 1947) 	  0.0011450000000000071
(1947, 1948) 	  0.0017389999999999906
(1948, 1949) 	  0.0015270000000000006
(1949, 1950) 	  0.001699000000000006
(1950, 1951) 	  0.001870999999999956
(1951, 1952) 	  0.0023050000000000015
(1952, 1953) 	  0.00026199999999998447
(1953, 1954) 	  0.002255000000000007
(1954, 1955) 	  0.0020629999999999815
(1955, 1956) 	  0.0020420000000000438
(1956, 1957) 	  0.0022139999999999938
(1957, 1958) 	  0.002426999999999957
(1958, 1959) 	  0.0022140000000000493
(1959, 1960) 	  0.002426999999999957
(1960, 1961) 	  0.0022130000000000205
(1961, 1962) 	  0.0024279999999999857
(1962, 1963) 	  0.0022560000000000358
(1963, 1964) 	  0.0020409999999999595
(1964, 1965) 	  0.0022780000000000022
(1965, 1966) 	  0.0018900000000000028
(1966, 1967) 	  0.0018910000000000315
(1967, 1968) 	  0.001912999999999998
(1968, 1969) 	  0.001762999999999959
(1969, 1970) 	  0.0013540000000000219
(1970, 1971) 	  0.001591000000000009
(1971, 1972) 	  0.0012030000000000096
(1972, 1973) 	  0.0010049999999999781
(1973, 1974) 	  0.0029950000000000254
(1974, 1975) 	  0.0009039999999999604
(1975, 1976) 	  0.0005380000000000384
(1976, 1977) 	  0.0003670000000000062
(1977, 1978) 	  0.00019399999999997197
(1978, 1979) 	  4.500000000001725e-05
(1979, 1980) 	  0.00034400000000001096
(1980, 1981) 	  0.00032199999999998896
(1981, 1982) 	  0.0004939999999999944
(1982, 1983) 	  0.0006659999999999999
(1983, 1984) 	  0.0008150000000000102
(1984, 1985) 	  0.0012050000000000116
(1985, 1986) 	  0.0009379999999999944
(1986, 1987) 	  0.003491000000000022
(1987, 1988) 	  0.001548999999999967
(1988, 1989) 	  0.0015270000000000006
(1989, 1990) 	  0.001699000000000006
(1990, 1991) 	  0.0018710000000000115
(1991, 1992) 	  0.0020660000000000123
(1992, 1993) 	  0.0020649999999999835
(1993, 1994) 	  0.0020439999999999903
(1994, 1995) 	  0.002236999999999989
(1995, 1996) 	  0.0022170000000000245
(1996, 1997) 	  0.0024299999999999877
(1997, 1998) 	  0.0022170000000000245
(1998, 1999) 	  0.0024299999999999877
(1999, 2000) 	  0.0022380000000000178
(2000, 2001) 	  0.0022579999999999822
(2001, 2002) 	  0.002045000000000019
(2002, 2003) 	  0.0022569999999999535
(2003, 2004) 	  0.0023080000000000322
(2004, 2005) 	  0.00022199999999999998
(2005, 2006) 	  0.001892999999999978
(2006, 2007) 	  0.001912999999999998
(2007, 2008) 	  0.0017409999999999926
(2008, 2009) 	  0.0015680000000000138
(2009, 2010) 	  0.001356999999999997
(2010, 2011) 	  0.0016079999999999983
(2011, 2012) 	  0.0010320000000000329
(2012, 2013) 	  0.0010519999999999974
(2013, 2014) 	  0.0008799999999999919
(2014, 2015) 	  0.0007070000000000132
(2015, 2016) 	  0.0005359999999999809
(2016, 2017) 	  0.00036399999999997545
(2017, 2018) 	  0.00019099999999999673
(2018, 2019) 	  1.9000000000046757e-05
(2019, 2020) 	  0.000152000000000041
(2020, 2021) 	  0.00034399999999995545
(2021, 2022) 	  0.0003049999999999997
(2022, 2023) 	  0.0006680000000000019
(2023, 2024) 	  0.0008410000000000362
(2024, 2025) 	  0.0010310000000000041
(2025, 2026) 	  0.0009929999999999661
(2026, 2027) 	  0.001375000000000015
(2027, 2028) 	  0.0013560000000000239
(2028, 2029) 	  0.0015270000000000006
(2029, 2030) 	  0.0017189999999999706
(2030, 2031) 	  0.001699000000000006
(2031, 2032) 	  0.001890999999999976
(2032, 2033) 	  0.0018710000000000115
(2033, 2034) 	  0.002063000000000037
(2034, 2035) 	  0.0023079999999999767
(2035, 2036) 	  0.00026599999999998847
(2036, 2037) 	  0.002234999999999987
(2037, 2038) 	  0.0022139999999999938
(2038, 2039) 	  0.0024270000000000125
(2039, 2040) 	  0.0022340000000000138
(2040, 2041) 	  0.002234999999999987
(2041, 2042) 	  0.002255000000000007
(2042, 2043) 	  0.0020629999999999815
(2043, 2044) 	  0.0020629999999999815
(2044, 2045) 	  0.0020840000000000303
(2045, 2046) 	  0.001912999999999998
(2046, 2047) 	  0.0017189999999999706
(2047, 2048) 	  0.001719000000000026
(2048, 2049) 	  0.0017630000000000146
(2049, 2050) 	  0.0013749999999999596
(2050, 2051) 	  0.001397000000000037
(2051, 2052) 	  0.0012260000000000049
(2052, 2053) 	  0.0010319999999999774
(2053, 2054) 	  0.0010760000000000214
(2054, 2055) 	  0.0007099999999999884
(2055, 2056) 	  0.0005149999999999877
(2056, 2057) 	  0.0005610000000000337
(2057, 2058) 	  0.00019399999999997197
(2059, 2060) 	  4.399999999998849e-05
(2060, 2061) 	  0.0003209999999999602
(2061, 2062) 	  0.00049400000000005
(2062, 2063) 	  0.0006879999999999664
(2063, 2064) 	  0.0006440000000000334
(2064, 2065) 	  0.0010329999999999506
(2065, 2066) 	  0.0009880000000000444
(2066, 2067) 	  0.0013769999999999616
(2067, 2068) 	  0.0013540000000000219
(2068, 2069) 	  0.0015270000000000006
(2069, 2070) 	  0.0017209999999999726
(2070, 2071) 	  0.001699000000000006
(2071, 2072) 	  0.0018930000000000335
(2072, 2073) 	  0.0018719999999999848
(2073, 2074) 	  0.0020649999999999835
(2074, 2075) 	  0.002065000000000039
(2075, 2076) 	  0.0020439999999999903
(2076, 2077) 	  0.0022379999999999622
(2077, 2078) 	  0.0022580000000000378
(2078, 2079) 	  0.0020449999999999635
(2079, 2080) 	  0.0022370000000000445
(2080, 2081) 	  0.0022579999999999822
(2081, 2082) 	  0.0022909999999999875
(2082, 2083) 	  5.299999999996974e-05
(2083, 2084) 	  0.0020850000000000035
(2084, 2085) 	  0.001892999999999978
(2085, 2086) 	  0.001892999999999978
(2086, 2087) 	  0.001933000000000018
(2087, 2088) 	  0.0015290000000000026
(2088, 2089) 	  0.0017610000000000126
(2089, 2090) 	  0.0013759999999999883
(2090, 2091) 	  0.0014159999999999728
(2091, 2092) 	  0.0010330000000000061
(2092, 2093) 	  0.0010519999999999974
(2093, 2094) 	  0.0008600000000000274
(2094, 2095) 	  0.0008989999999999831
(2095, 2096) 	  0.0005360000000000364
(2096, 2097) 	  0.00034399999999995545
(2097, 2098) 	  0.0003830000000000222
(2099, 2100) 	  2.0000000000020002e-05
(2100, 2101) 	  0.00015300000000001424
(2101, 2102) 	  0.0003049999999999997
(2102, 2103) 	  0.0006880000000000219
(2103, 2104) 	  0.0006680000000000019
(2104, 2105) 	  0.0008400000000000074
(2105, 2106) 	  0.0010119999999999574
(2106, 2107) 	  0.0011840000000000184
(2107, 2108) 	  0.001375000000000015
(2108, 2109) 	  0.0013559999999999683
(2109, 2110) 	  0.0015270000000000006
(2110, 2111) 	  0.0017000000000000348
(2111, 2112) 	  0.0021319999999999673
(2112, 2113) 	  0.0004129999999999967
(2113, 2114) 	  0.0018700000000000383
(2114, 2115) 	  0.0020629999999999815
(2115, 2116) 	  0.0020830000000000015
(2116, 2117) 	  0.0018299999999999983
(2117, 2118) 	  0.002446999999999977
(2118, 2119) 	  0.0020419999999999883
(2119, 2120) 	  0.0022350000000000425
(2120, 2121) 	  0.0022339999999999582
(2121, 2122) 	  0.0022560000000000358
(2122, 2123) 	  0.0020629999999999815
(2123, 2124) 	  0.0020629999999999815
(2124, 2125) 	  0.0020620000000000083
(2125, 2126) 	  0.0020850000000000035
(2126, 2127) 	  0.0019120000000000248
(2127, 2128) 	  0.0017189999999999706
(2128, 2129) 	  0.0017409999999999926
(2129, 2130) 	  0.0015690000000000426
(2130, 2131) 	  0.0013980000000000103
(2131, 2132) 	  0.001202999999999954
