Configuration 1:  

(5158, 5159) 	  4.100000000001325e-05
(5159, 5160) 	  0.00021300000000001873
(5161, 5162) 	  4.100000000001325e-05
(5162, 5163) 	  0.00021300000000001873
(5163, 5164) 	  4.100000000001325e-05
(5164, 5165) 	  0.00021300000000001873
(5165, 5166) 	  4.100000000001325e-05
(5166, 5167) 	  0.00017200000000000548
(5167, 5168) 	  0.00017200000000000548
(5168, 5169) 	  0.00017200000000000548
(5169, 5170) 	  0.00017200000000000548
(5170, 5171) 	  0.00017199999999994997
(5171, 5172) 	  0.00017200000000000548
(5172, 5173) 	  0.00013099999999999223
(5173, 5174) 	  0.0003850000000000242
(5174, 5175) 	  0.00017200000000000548
(5175, 5176) 	  0.00013099999999999223
(5176, 5177) 	  0.0003850000000000242
(5177, 5178) 	  0.00013099999999999223
(5178, 5179) 	  0.00034400000000001096
(5179, 5180) 	  0.0003849999999999687
(5180, 5181) 	  0.00013099999999999223
(5181, 5182) 	  0.00034400000000001096
(5182, 5183) 	  0.0003429999999999822
(5183, 5184) 	  0.00034400000000001096
(5184, 5185) 	  0.00034400000000001096
(5185, 5186) 	  0.00034400000000001096
(5186, 5187) 	  0.00034400000000001096
(5187, 5188) 	  0.00034399999999995545
(5188, 5189) 	  0.00034400000000001096
(5189, 5190) 	  0.00034400000000001096
(5190, 5191) 	  0.00034400000000001096
(5191, 5192) 	  0.00019700000000000273
(5192, 5193) 	  0.0031200000000000117
(5193, 5194) 	  0.00034399999999995545
(5194, 5195) 	  0.00034400000000001096
(5195, 5196) 	  0.00030200000000002447
(5196, 5197) 	  0.0005580000000000029
(5197, 5198) 	  0.00034400000000001096
(5198, 5199) 	  0.0003429999999999822
(5199, 5200) 	  0.00030199999999996896
(5200, 5201) 	  0.0005580000000000029
(5201, 5202) 	  0.00030200000000002447
(5202, 5203) 	  0.0005580000000000029
(5203, 5204) 	  0.00034400000000001096
(5204, 5205) 	  0.00034400000000001096
(5205, 5206) 	  0.0003009999999999957
(5206, 5207) 	  0.0005159999999999609
(5207, 5208) 	  0.0005590000000000317
(5208, 5209) 	  0.0003429999999999822
(5209, 5210) 	  0.00034400000000001096
(5210, 5211) 	  0.0003009999999999957
(5211, 5212) 	  0.0005589999999999762
(5212, 5213) 	  0.00034400000000001096
(5213, 5214) 	  0.00034400000000001096
(5214, 5215) 	  0.0003009999999999957
(5215, 5216) 	  0.0005589999999999762
(5216, 5217) 	  0.00034400000000001096
(5217, 5218) 	  0.00034400000000001096
(5218, 5219) 	  0.00034400000000001096
(5219, 5220) 	  0.0003429999999999822
(5220, 5221) 	  0.00034400000000001096
(5221, 5222) 	  0.00034400000000001096
(5222, 5223) 	  0.00034400000000001096
(5223, 5224) 	  0.00038799999999999946
(5224, 5225) 	  0.00012799999999996148
(5225, 5226) 	  0.00034400000000001096
(5226, 5227) 	  0.00034400000000001096
(5227, 5228) 	  0.00034400000000001096
(5228, 5229) 	  0.0003869999999999707
(5229, 5230) 	  0.00012899999999999023
(5230, 5231) 	  0.0003870000000000262
(5231, 5232) 	  0.00012899999999999023
(5232, 5233) 	  0.0003870000000000262
(5233, 5234) 	  0.00017200000000000548
(5234, 5235) 	  0.00012799999999996148
(5235, 5236) 	  0.0009149999999999991
(5236, 5237) 	  0.0024190000000000045
(5237, 5238) 	  0.00017200000000000548
(5238, 5239) 	  0.00017200000000000548
(5239, 5240) 	  0.00017200000000000548
(5240, 5241) 	  0.00017200000000000548
(5241, 5242) 	  0.00017200000000000548
(5242, 5243) 	  0.00017200000000000548
(5243, 5244) 	  0.00017200000000000548
(5244, 5245) 	  0.00017200000000000548
(5245, 5246) 	  0.00021599999999999397
(5246, 5247) 	  4.4000000000044004e-05
(5247, 5248) 	  0.00021600000000004949
(5248, 5249) 	  4.4000000000044004e-05
(5249, 5250) 	  0.00021599999999999397
(5252, 5253) 	  4.399999999998849e-05
(5253, 5254) 	  0.00021599999999999397
(5259, 5260) 	  4.4000000000044004e-05
(5260, 5261) 	  0.00021600000000004949
(5262, 5263) 	  4.4000000000044004e-05
(5263, 5264) 	  0.00021599999999999397
(5264, 5265) 	  4.399999999998849e-05
(5265, 5266) 	  0.00017200000000000548
(5266, 5267) 	  0.00021599999999999397
(5267, 5268) 	  4.399999999998849e-05
(5268, 5269) 	  0.00017200000000000548
(5269, 5270) 	  0.00017200000000000548
(5270, 5271) 	  0.00021599999999999397
(5271, 5272) 	  8.799999999997699e-05
(5272, 5273) 	  0.00038799999999999946
(5273, 5274) 	  0.00017199999999994997
(5274, 5275) 	  0.00017200000000000548
(5275, 5276) 	  0.00017200000000000548
(5276, 5277) 	  0.00012899999999999023
(5277, 5278) 	  0.0003870000000000262
(5278, 5279) 	  0.00017200000000000548
(5279, 5280) 	  0.00017200000000000548
(5280, 5281) 	  0.00012899999999999023
(5281, 5282) 	  0.00034400000000001096
(5282, 5283) 	  0.00038799999999999946
(5283, 5284) 	  0.00012799999999996148
(5284, 5285) 	  0.00038799999999999946
(5285, 5286) 	  0.000128000000000017
(5286, 5287) 	  0.00034400000000001096
(5287, 5288) 	  0.00038799999999999946
(5288, 5289) 	  8.500000000000174e-05
(5289, 5290) 	  0.0006030000000000202
(5290, 5291) 	  0.00012899999999999023
(5291, 5292) 	  0.00034400000000001096
(5292, 5293) 	  0.00034399999999995545
(5293, 5294) 	  0.00034400000000001096
(5294, 5295) 	  0.00034400000000001096
(5295, 5296) 	  0.00034400000000001096
(5296, 5297) 	  0.0003869999999999707
(5297, 5298) 	  0.00012899999999999023
(5298, 5299) 	  0.0003010000000000512
(5299, 5300) 	  0.0005589999999999762
(5300, 5301) 	  0.0003449999999999842
(5301, 5302) 	  0.00038599999999999746
(5302, 5303) 	  8.700000000000374e-05
(5303, 5304) 	  0.0005590000000000317
(5304, 5305) 	  0.0003009999999999957
(5305, 5306) 	  0.0006019999999999914
(5306, 5307) 	  0.00017200000000000548
(5307, 5308) 	  8.700000000000374e-05
(5308, 5309) 	  0.0005159999999999609
(5309, 5310) 	  0.0005580000000000029
(5310, 5311) 	  0.00034400000000001096
(5311, 5312) 	  0.0003870000000000262
(5312, 5313) 	  8.700000000000374e-05
(5313, 5314) 	  0.0005169999999999897
(5314, 5315) 	  0.0005580000000000029
(5315, 5316) 	  0.00038599999999999746
(5316, 5317) 	  0.00017200000000000548
(5317, 5318) 	  8.799999999997699e-05
(5318, 5319) 	  0.0005160000000000164
(5319, 5320) 	  0.0005580000000000029
(5320, 5321) 	  0.00038599999999999746
(5321, 5322) 	  0.00017200000000000548
(5322, 5323) 	  0.00012999999999996348
(5323, 5324) 	  0.0003029999999999977
(5324, 5325) 	  0.0005580000000000029
(5325, 5326) 	  0.00034400000000001096
(5326, 5327) 	  0.0003850000000000242
(5327, 5328) 	  0.00017200000000000548
(5328, 5329) 	  0.00013099999999999223
(5329, 5330) 	  0.00030199999999996896
(5330, 5331) 	  0.0005580000000000029
(5331, 5332) 	  0.00038599999999999746
(5332, 5333) 	  0.00017200000000000548
(5333, 5334) 	  0.00017200000000000548
(5334, 5335) 	  0.000130000000000019
(5335, 5336) 	  0.00038599999999999746
(5336, 5337) 	  0.000130000000000019
(5337, 5338) 	  0.00038599999999999746
(5338, 5339) 	  0.00013099999999999223
(5339, 5340) 	  0.0003849999999999687
(5340, 5341) 	  0.00017200000000000548
(5341, 5342) 	  0.00017200000000000548
(5342, 5343) 	  0.00017200000000000548
(5343, 5344) 	  0.00021300000000001873
(5344, 5345) 	  8.20000000000265e-05
(5345, 5346) 	  0.00042599999999998195
(5346, 5347) 	  4.099999999995774e-05
(5347, 5348) 	  0.00017200000000000548
(5348, 5349) 	  0.00017199999999994997
(5349, 5350) 	  0.00017200000000000548
(5350, 5351) 	  0.00021300000000001873
(5351, 5352) 	  4.100000000001325e-05
(5352, 5353) 	  0.00021300000000001873
(5353, 5354) 	  4.100000000001325e-05
(5354, 5355) 	  0.00021300000000001873
(5358, 5359) 	  4.100000000001325e-05
(5359, 5360) 	  0.00021300000000001873
(5361, 5362) 	  4.099999999995774e-05
(5362, 5363) 	  0.00021299999999996322
(5365, 5366) 	  4.100000000001325e-05
(5366, 5367) 	  0.00021300000000001873
(5367, 5368) 	  4.100000000001325e-05
(5368, 5369) 	  0.00017200000000000548
(5369, 5370) 	  0.00021300000000001873
(5370, 5371) 	  4.100000000001325e-05
(5371, 5372) 	  0.00017200000000000548
(5372, 5373) 	  0.00021300000000001873
(5373, 5374) 	  4.100000000001325e-05
(5374, 5375) 	  0.00017200000000000548
(5375, 5376) 	  0.00017200000000000548
(5376, 5377) 	  0.00017200000000000548
(5377, 5378) 	  0.00017200000000000548
(5378, 5379) 	  0.00017199999999994997
(5379, 5380) 	  0.00013100000000004774
(5380, 5381) 	  0.0003849999999999687
(5381, 5382) 	  0.00017200000000000548
(5382, 5383) 	  0.00013099999999999223
(5383, 5384) 	  0.0003850000000000242
(5384, 5385) 	  0.00012999999999996348
(5385, 5386) 	  0.00038599999999999746
(5386, 5387) 	  0.000130000000000019
(5387, 5388) 	  0.00038599999999999746
(5388, 5389) 	  0.000130000000000019
(5389, 5390) 	  0.00034400000000001096
(5390, 5391) 	  0.00038599999999999746
(5391, 5392) 	  0.00012999999999996348
(5392, 5393) 	  0.00034400000000001096
(5393, 5394) 	  0.00034400000000001096
(5394, 5395) 	  0.00034400000000001096
(5395, 5396) 	  0.00034400000000001096
(5396, 5397) 	  0.00034399999999995545
(5397, 5398) 	  0.0003430000000000377
(5398, 5399) 	  0.00034399999999995545
(5399, 5400) 	  0.00034400000000001096
(5400, 5401) 	  0.00034400000000001096
(5401, 5402) 	  0.00034400000000001096
(5402, 5403) 	  0.00034400000000001096
(5403, 5404) 	  0.00034399999999995545
(5404, 5405) 	  0.00034400000000001096
(5405, 5406) 	  0.00034400000000001096
(5406, 5407) 	  0.00034400000000001096
(5407, 5408) 	  0.00034400000000001096
(5408, 5409) 	  0.00034399999999995545
(5409, 5410) 	  0.0003430000000000377
(5410, 5411) 	  0.00034400000000001096
(5411, 5412) 	  0.00034399999999995545
(5412, 5413) 	  0.00030200000000002447
(5413, 5414) 	  0.0005580000000000029
(5414, 5415) 	  0.00034400000000001096
(5415, 5416) 	  0.00034400000000001096
(5416, 5417) 	  0.00034399999999995545
(5417, 5418) 	  0.00034400000000001096
(5418, 5419) 	  0.00034400000000001096
(5419, 5420) 	  0.00034400000000001096
(5420, 5421) 	  0.0003429999999999822
(5421, 5422) 	  0.00034400000000001096
(5422, 5423) 	  0.00034400000000001096
(5423, 5424) 	  0.00034399999999995545
(5424, 5425) 	  0.0003870000000000262
(5425, 5426) 	  0.00012899999999999023
(5426, 5427) 	  0.00034400000000001096
(5427, 5428) 	  0.00034400000000001096
(5428, 5429) 	  0.0003869999999999707
(5429, 5430) 	  0.00012899999999999023
(5430, 5431) 	  0.00034400000000001096
(5431, 5432) 	  0.0003870000000000262
(5432, 5433) 	  0.00012899999999999023
(5433, 5434) 	  0.0003869999999999707
(5434, 5435) 	  0.000128000000000017
(5435, 5436) 	  0.00038799999999999946
(5436, 5437) 	  0.00017200000000000548
(5437, 5438) 	  0.000128000000000017
(5438, 5439) 	  0.00038799999999999946
(5439, 5440) 	  0.00017200000000000548
(5440, 5441) 	  0.00017200000000000548
(5441, 5442) 	  0.00017199999999994997
(5442, 5443) 	  0.00017100000000003224
(5443, 5444) 	  0.00017200000000000548
(5444, 5445) 	  0.00017200000000000548
(5445, 5446) 	  0.00017200000000000548
(5446, 5447) 	  0.00017200000000000548
(5447, 5448) 	  0.00017199999999994997
(5448, 5449) 	  0.00021600000000004949
(5449, 5450) 	  4.4000000000044004e-05
(5450, 5451) 	  0.00017200000000000548
(5451, 5452) 	  0.00021599999999999397
(5452, 5453) 	  4.399999999998849e-05
(5453, 5454) 	  0.00021599999999999397
(5455, 5456) 	  4.399999999998849e-05
(5456, 5457) 	  0.00021599999999999397
(5464, 5465) 	  4.399999999998849e-05
(5465, 5466) 	  0.00021599999999999397
(5467, 5468) 	  4.399999999998849e-05
(5468, 5469) 	  0.00021599999999999397
(5469, 5470) 	  4.4000000000044004e-05
(5470, 5471) 	  0.00021600000000004949
(5471, 5472) 	  4.4000000000044004e-05
(5472, 5473) 	  0.00021599999999999397
(5473, 5474) 	  4.399999999998849e-05
(5474, 5475) 	  0.00017200000000000548
(5475, 5476) 	  0.00017200000000000548
(5476, 5477) 	  0.00017200000000000548
(5477, 5478) 	  0.00017200000000000548
(5478, 5479) 	  0.00017200000000000548
(5479, 5480) 	  0.00017200000000000548
(5480, 5481) 	  0.00017299999999997873
(5481, 5482) 	  0.0006929999999999992
(5482, 5483) 	  0.0024139999999999717
(5483, 5484) 	  0.00017199999999994997
(5484, 5485) 	  0.00017200000000000548
(5485, 5486) 	  0.00012900000000004574
(5486, 5487) 	  0.0003869999999999707
(5487, 5488) 	  0.00012899999999999023
(5488, 5489) 	  0.0003870000000000262
(5489, 5490) 	  0.00017200000000000548
(5490, 5491) 	  0.00012899999999999023
(5491, 5492) 	  0.00034400000000001096
(5492, 5493) 	  0.00038799999999999946
(5493, 5494) 	  0.00012799999999996148
(5494, 5495) 	  0.00038799999999999946
(5495, 5496) 	  0.000128000000000017
(5496, 5497) 	  0.00034400000000001096
(5497, 5498) 	  0.0003449999999999842
(5498, 5499) 	  0.00034400000000001096
(5499, 5500) 	  0.00034400000000001096
(5500, 5501) 	  0.0003869999999999707
(5501, 5502) 	  8.60000000000305e-05
(5502, 5503) 	  0.0005589999999999762
(5503, 5504) 	  0.00034400000000001096
(5504, 5505) 	  0.0003869999999999707
(5505, 5506) 	  0.00012900000000004574
(5506, 5507) 	  0.0003009999999999957
(5507, 5508) 	  0.0005589999999999762
(5508, 5509) 	  0.00034400000000001096
(5509, 5510) 	  0.0003869999999999707
(5510, 5511) 	  8.700000000000374e-05
(5511, 5512) 	  0.0005590000000000317
(5512, 5513) 	  0.00034400000000001096
(5513, 5514) 	  0.00034399999999995545
(5514, 5515) 	  0.00034400000000001096
(5515, 5516) 	  0.00034400000000001096
(5516, 5517) 	  0.00034400000000001096
(5517, 5518) 	  0.00030199999999996896
(5518, 5519) 	  0.0006010000000000182
(5519, 5520) 	  0.00012899999999999023
(5520, 5521) 	  0.00034400000000001096
(5521, 5522) 	  0.00020500000000001073
(5522, 5523) 	  0.0031300000000000217
(5523, 5524) 	  0.0008879999999999999
(5524, 5525) 	  0.0023940000000000072
(5525, 5526) 	  8.799999999997699e-05
(5526, 5527) 	  5.300000000002525e-05
(5527, 5528) 	  0.002913999999999972
(5528, 5529) 	  0.00034400000000001096
(5529, 5530) 	  0.0003850000000000242
(5530, 5531) 	  0.00017200000000000548
(5531, 5532) 	  0.00013099999999999223
(5532, 5533) 	  0.00030199999999996896
(5533, 5534) 	  0.0005580000000000029
(5534, 5535) 	  0.00038599999999999746
(5535, 5536) 	  0.00017200000000000548
(5536, 5537) 	  0.00017200000000000548
(5537, 5538) 	  0.00017200000000000548
(5538, 5539) 	  0.000130000000000019
(5539, 5540) 	  0.00034400000000001096
(5540, 5541) 	  0.00038599999999999746
(5541, 5542) 	  0.00013099999999999223
(5542, 5543) 	  0.0003849999999999687
(5543, 5544) 	  0.00021300000000001873
(5544, 5545) 	  4.100000000001325e-05
(5545, 5546) 	  0.00017200000000000548
(5546, 5547) 	  0.00021300000000001873
(5547, 5548) 	  4.100000000001325e-05
(5548, 5549) 	  0.00017200000000000548
(5549, 5550) 	  0.00017200000000000548
(5550, 5551) 	  0.00017200000000000548
(5551, 5552) 	  0.00017200000000000548
(5552, 5553) 	  0.00017200000000000548
(5553, 5554) 	  0.00021299999999996322
(5554, 5555) 	  4.100000000001325e-05
(5555, 5556) 	  0.00021300000000001873
(5565, 5566) 	  4.100000000001325e-05
(5566, 5567) 	  0.00021300000000001873
(5567, 5568) 	  4.100000000001325e-05
(5568, 5569) 	  0.00017200000000000548
(5569, 5570) 	  0.00021300000000001873
(5570, 5571) 	  4.100000000001325e-05
(5571, 5572) 	  0.00013099999999999223
(5572, 5573) 	  0.0003850000000000242
(5573, 5574) 	  0.00017199999999994997
(5574, 5575) 	  0.00021300000000001873
(5575, 5576) 	  4.100000000001325e-05
(5576, 5577) 	  0.00017200000000000548
(5577, 5578) 	  0.00021300000000001873
(5578, 5579) 	  4.100000000001325e-05
(5579, 5580) 	  0.00013099999999999223
(5580, 5581) 	  0.00034400000000001096
(5581, 5582) 	  0.0003850000000000242
(5582, 5583) 	  0.00012999999999996348
(5583, 5584) 	  0.00038599999999999746
(5584, 5585) 	  0.00017200000000000548
(5585, 5586) 	  0.00017200000000000548
(5586, 5587) 	  0.000130000000000019
(5587, 5588) 	  0.00034400000000001096
(5588, 5589) 	  0.00034399999999995545
(5589, 5590) 	  0.00034400000000001096
(5590, 5591) 	  0.0003850000000000242
(5591, 5592) 	  0.00013099999999999223
(5592, 5593) 	  0.0003849999999999687
(5593, 5594) 	  0.00013100000000004774
(5594, 5595) 	  0.00030199999999996896
(5595, 5596) 	  0.0005570000000000297
(5596, 5597) 	  0.00038599999999999746
(5597, 5598) 	  0.00012999999999996348
(5598, 5599) 	  0.00034400000000001096
(5599, 5600) 	  0.00030200000000002447
(5600, 5601) 	  0.0005580000000000029
(5601, 5602) 	  0.00034399999999995545
(5602, 5603) 	  0.00038599999999999746
(5603, 5604) 	  0.000130000000000019
(5604, 5605) 	  0.00034400000000001096
(5605, 5606) 	  0.0002590000000000092
(5606, 5607) 	  0.0008150000000000102
(5607, 5608) 	  0.00017200000000000548
(5608, 5609) 	  0.00012899999999999023
(5609, 5610) 	  0.00030199999999996896
(5610, 5611) 	  0.0005160000000000164
(5611, 5612) 	  0.0005580000000000029
(5612, 5613) 	  0.00038599999999999746
(5613, 5614) 	  0.000130000000000019
(5614, 5615) 	  0.0003009999999999957
(5615, 5616) 	  0.0005589999999999762
(5616, 5617) 	  0.00034400000000001096
(5617, 5618) 	  0.00038599999999999746
(5618, 5619) 	  0.00012899999999999023
(5619, 5620) 	  0.00030200000000002447
(5620, 5621) 	  0.0005580000000000029
(5621, 5622) 	  0.0003869999999999707
(5622, 5623) 	  0.00012899999999999023
(5623, 5624) 	  0.00034400000000001096
(5624, 5625) 	  0.00034400000000001096
(5625, 5626) 	  0.00034400000000001096
(5626, 5627) 	  0.00034400000000001096
(5627, 5628) 	  0.0003869999999999707
(5628, 5629) 	  0.00012899999999999023
(5629, 5630) 	  0.0003870000000000262
(5630, 5631) 	  0.00012899999999999023
(5631, 5632) 	  0.0003429999999999822
(5632, 5633) 	  0.00038799999999999946
(5633, 5634) 	  0.000128000000000017
(5634, 5635) 	  0.00038799999999999946
(5635, 5636) 	  0.00017200000000000548
(5636, 5637) 	  0.000128000000000017
(5637, 5638) 	  0.00038799999999999946
(5638, 5639) 	  0.00017199999999994997
(5639, 5640) 	  0.00017100000000003224
(5640, 5641) 	  0.00017200000000000548
(5641, 5642) 	  0.00017200000000000548
(5642, 5643) 	  0.00017200000000000548
(5643, 5644) 	  0.00017200000000000548
(5644, 5645) 	  0.00017199999999994997
(5645, 5646) 	  0.00017200000000000548
(5646, 5647) 	  0.00017200000000000548
(5647, 5648) 	  0.00017200000000000548
(5648, 5649) 	  0.00021599999999999397
(5650, 5651) 	  4.399999999998849e-05
(5651, 5652) 	  0.00021599999999999397
(5652, 5653) 	  4.399999999998849e-05
(5653, 5654) 	  0.00021599999999999397
(5662, 5663) 	  4.399999999998849e-05
(5663, 5664) 	  0.00021599999999999397
(5664, 5665) 	  4.399999999998849e-05
(5665, 5666) 	  0.00021599999999999397
(5666, 5667) 	  4.399999999998849e-05
(5667, 5668) 	  0.00021599999999999397
(5668, 5669) 	  4.4000000000044004e-05
(5669, 5670) 	  0.00017200000000000548
(5670, 5671) 	  0.00021599999999999397
(5671, 5672) 	  4.399999999998849e-05
(5672, 5673) 	  0.00017200000000000548
(5673, 5674) 	  0.00017200000000000548
(5674, 5675) 	  0.00017200000000000548
(5675, 5676) 	  0.00017200000000000548
(5676, 5677) 	  0.00012899999999999023
(5677, 5678) 	  0.00038799999999999946
(5678, 5679) 	  0.00017200000000000548
(5679, 5680) 	  0.00017200000000000548
(5680, 5681) 	  0.000128000000000017
(5681, 5682) 	  0.00038799999999999946
(5682, 5683) 	  0.00017199999999994997
(5683, 5684) 	  0.000128000000000017
(5684, 5685) 	  0.00038799999999999946
(5685, 5686) 	  0.000128000000000017
(5686, 5687) 	  0.0003449999999999842
(5687, 5688) 	  0.0003870000000000262
(5688, 5689) 	  0.00012899999999999023
(5689, 5690) 	  0.00034400000000001096
(5690, 5691) 	  0.0003869999999999707
(5691, 5692) 	  0.00012899999999999023
(5692, 5693) 	  0.00034400000000001096
(5693, 5694) 	  0.00034400000000001096
(5694, 5695) 	  0.00034400000000001096
(5695, 5696) 	  0.0003869999999999707
(5696, 5697) 	  0.00012899999999999023
(5697, 5698) 	  0.00034400000000001096
(5698, 5699) 	  0.00034400000000001096
(5699, 5700) 	  0.00034400000000001096
(5700, 5701) 	  0.0003449999999999842
(5701, 5702) 	  0.00034400000000001096
(5702, 5703) 	  0.00034400000000001096
(5703, 5704) 	  0.00034400000000001096
(5704, 5705) 	  0.00034399999999995545
(5705, 5706) 	  0.00034400000000001096
(5706, 5707) 	  0.00034400000000001096
(5707, 5708) 	  0.00034400000000001096
(5708, 5709) 	  0.00034400000000001096
(5709, 5710) 	  0.00034399999999995545
(5710, 5711) 	  0.00034400000000001096
(5711, 5712) 	  0.00030200000000002447
(5712, 5713) 	  0.0005589999999999762
(5713, 5714) 	  0.00034400000000001096
(5714, 5715) 	  0.00034400000000001096
(5715, 5716) 	  0.00034400000000001096
(5716, 5717) 	  0.00034399999999995545
(5717, 5718) 	  0.00034400000000001096
(5718, 5719) 	  0.00038599999999999746
(5719, 5720) 	  0.000130000000000019
(5720, 5721) 	  0.00034400000000001096
(5721, 5722) 	  0.00034399999999995545
(5722, 5723) 	  0.00034400000000001096
(5723, 5724) 	  0.0003450000000000397
(5724, 5725) 	  0.00034399999999995545
(5725, 5726) 	  0.00034400000000001096
(5726, 5727) 	  0.0003850000000000242
(5727, 5728) 	  0.00013099999999999223
(5728, 5729) 	  0.00034400000000001096
(5729, 5730) 	  0.00038599999999999746
(5730, 5731) 	  0.00012999999999996348
(5731, 5732) 	  0.00034400000000001096
(5732, 5733) 	  0.00038599999999999746
(5733, 5734) 	  0.000130000000000019
(5734, 5735) 	  0.00038599999999999746
(5735, 5736) 	  0.00017200000000000548
(5736, 5737) 	  0.000130000000000019
(5737, 5738) 	  0.00038599999999999746
(5738, 5739) 	  0.00017199999999994997
(5739, 5740) 	  0.00017200000000000548
(5740, 5741) 	  0.00017200000000000548
(5741, 5742) 	  0.00017200000000000548
(5742, 5743) 	  0.00017200000000000548
(5743, 5744) 	  0.00017200000000000548
(5744, 5745) 	  0.00017200000000000548
(5745, 5746) 	  0.00017200000000000548
(5746, 5747) 	  0.00017200000000000548
(5747, 5748) 	  0.00021299999999996322
(5748, 5749) 	  4.099999999995774e-05
(5749, 5750) 	  0.00017199999999994997
(5750, 5751) 	  0.00021300000000001873
(5751, 5752) 	  4.100000000001325e-05
(5752, 5753) 	  0.00021300000000001873
(5755, 5756) 	  4.100000000001325e-05
(5756, 5757) 	  0.00021300000000001873
(5759, 5760) 	  4.100000000001325e-05
(5760, 5761) 	  0.00021300000000001873
(5763, 5764) 	  4.100000000001325e-05
(5764, 5765) 	  0.00021300000000001873
(5765, 5766) 	  4.100000000001325e-05
(5766, 5767) 	  0.00017200000000000548
(5767, 5768) 	  0.00021300000000001873
(5768, 5769) 	  4.100000000001325e-05
(5769, 5770) 	  0.00017200000000000548
(5770, 5771) 	  0.00017200000000000548
(5771, 5772) 	  0.00017200000000000548
(5772, 5773) 	  0.00017200000000000548
(5773, 5774) 	  0.00017199999999994997
(5774, 5775) 	  0.00017200000000000548
(5775, 5776) 	  0.00017200000000000548
(5776, 5777) 	  0.00017200000000000548
(5777, 5778) 	  0.00017200000000000548
(5778, 5779) 	  0.0003630000000000022
(5779, 5780) 	  0.002942
(5780, 5781) 	  0.00013099999999999223
(5781, 5782) 	  0.0003850000000000242
(5782, 5783) 	  0.00017200000000000548
(5783, 5784) 	  0.00013099999999999223
(5784, 5785) 	  0.0003849999999999687
(5785, 5786) 	  0.00013100000000004774
(5786, 5787) 	  0.00034399999999995545
(5787, 5788) 	  0.0003430000000000377
(5788, 5789) 	  0.00038599999999999746
(5789, 5790) 	  0.00012999999999996348
(5790, 5791) 	  0.00038599999999999746
(5791, 5792) 	  0.000130000000000019
(5792, 5793) 	  0.00034400000000001096
(5793, 5794) 	  0.00034400000000001096
(5794, 5795) 	  0.00034399999999995545
(5795, 5796) 	  0.00038599999999999746
(5796, 5797) 	  0.000130000000000019
(5797, 5798) 	  0.00034400000000001096
(5798, 5799) 	  0.00034400000000001096
(5799, 5800) 	  0.0003009999999999957
(5800, 5801) 	  0.0006010000000000182
(5801, 5802) 	  0.00012899999999999023
(5802, 5803) 	  0.0003869999999999707
(5803, 5804) 	  8.700000000000374e-05
(5804, 5805) 	  0.0005580000000000029
(5805, 5806) 	  0.00034400000000001096
(5806, 5807) 	  0.00034400000000001096
(5807, 5808) 	  0.00038599999999999746
(5808, 5809) 	  0.0006410000000000027
(5809, 5810) 	  0.002738000000000018
(5810, 5811) 	  0.0028719999999999857
(5811, 5812) 	  0.0005590000000000317
(5812, 5813) 	  0.00038599999999999746
(5813, 5814) 	  0.0006439999999999779
(5814, 5815) 	  0.0022340000000000138
(5815, 5816) 	  0.00016699999999997273
(5816, 5817) 	  0.002917999999999976
(5817, 5818) 	  0.0008600000000000274
(5818, 5819) 	  0.0021930000000000005
(5819, 5820) 	  0.00012899999999999023
(5820, 5821) 	  0.00034400000000001096
(5821, 5822) 	  0.00034400000000001096
(5822, 5823) 	  0.00034399999999995545
(5823, 5824) 	  0.0003870000000000262
(5824, 5825) 	  0.00012899999999999023
(5825, 5826) 	  0.0003870000000000262
(5826, 5827) 	  0.00012899999999999023
(5827, 5828) 	  0.00034400000000001096
(5828, 5829) 	  0.00034399999999995545
(5829, 5830) 	  0.0003870000000000262
(5830, 5831) 	  0.00017200000000000548
(5831, 5832) 	  0.00012899999999999023
(5832, 5833) 	  0.0003870000000000262
(5833, 5834) 	  0.00012799999999996148
(5834, 5835) 	  0.00038799999999999946
(5835, 5836) 	  0.000128000000000017
(5836, 5837) 	  0.00038799999999999946
(5837, 5838) 	  0.00017200000000000548
(5838, 5839) 	  0.00017200000000000548
(5839, 5840) 	  0.00017200000000000548
(5840, 5841) 	  0.00017200000000000548
(5841, 5842) 	  0.00017199999999994997
(5842, 5843) 	  0.00017100000000003224
(5843, 5844) 	  0.00017200000000000548
(5844, 5845) 	  0.00017200000000000548
(5845, 5846) 	  0.00017200000000000548
(5846, 5847) 	  0.00021599999999999397
(5847, 5848) 	  4.399999999998849e-05
(5848, 5849) 	  0.00017199999999994997
(5849, 5850) 	  0.00021600000000004949
(5850, 5851) 	  4.4000000000044004e-05
(5851, 5852) 	  0.00017200000000000548
(5852, 5853) 	  0.00021599999999999397
(5854, 5855) 	  4.399999999998849e-05
(5855, 5856) 	  0.00021599999999999397
(5857, 5858) 	  4.399999999998849e-05
(5858, 5859) 	  0.00021599999999999397
(5863, 5864) 	  4.399999999998849e-05
(5864, 5865) 	  0.00021599999999999397
(5867, 5868) 	  4.399999999998849e-05
(5868, 5869) 	  0.00021599999999999397
(5869, 5870) 	  4.4000000000044004e-05
(5870, 5871) 	  0.00021600000000004949
(5871, 5872) 	  4.4000000000044004e-05
(5872, 5873) 	  0.00017200000000000548
(5873, 5874) 	  0.00021599999999999397
(5874, 5875) 	  4.399999999998849e-05
(5875, 5876) 	  0.00017200000000000548
(5876, 5877) 	  0.00017200000000000548
